date,comment
2018-07-18 15:30:58,家里吃喝用都是在京东上购买，每次京东搞活动价格都超划算，喜欢京东，方便了生活，自己不用出门背货了，京东快递速度快态度好，全5星好评！大爱京东！
2019-06-10 15:43:32,物流给力！包装不错，有分包装，容量不大方便携带！很好，味道清甜可口！很好！
2019-11-05 15:04:04,这水很好，对身体有好处，出门带着也方便，一直喝，搞活动时再囤货
2019-03-30 14:20:42,水很重，买过几次了，口感能接受，东西很好。送货上门的说
2019-02-02 12:03:09,物流小哥儿辛苦了！非常好喝的水，长年喝这个牌子的水，孩子也喜欢，好评！
2018-07-10 21:03:51,这小瓶喝着最方便了 来个客人开一大瓶喝不完很浪费 这个刚刚好
2019-08-22 21:13:43,第三次购买了，超级好喝呀，甜甜的，老公也说好喝
2019-08-27 09:37:07,超五星级酒店配备的小瓶矿泉水，说明了它的高端品质，5100米的雪山矿泉水，确保没有污染，建议生产厂家也组织消费者来个生产地参考旅游，推广产品的同时扩大提高了口碑，哈哈！京东秒杀活动有时候价格便宜，有时候价格更便宜，晕了。
2019-11-06 13:16:32,这是我们家的必备品，这款水一旦喝上就停不下来了，PH值弱碱，自己用试纸测过，口感也很好，不亚于斐泉和依云。
2019-10-20 21:19:49,很久以前在虹桥火车站坐火车时发的，那么高大上的水，一下子增加了客户体验感。冰川水天然无污染，又是碱性水，对亚健康的我们来说是再好不过了。希望可以多搞活动，价格更亲民一点。
2018-07-18 15:30:58,家里吃喝用都是在京东上购买，每次京东搞活动价格都超划算，喜欢京东，方便了生活，自己不用出门背货了，京东快递速度快态度好，全5星好评！大爱京东！
2019-06-10 15:43:32,物流给力！包装不错，有分包装，容量不大方便携带！很好，味道清甜可口！很好！
2019-11-05 15:04:04,这水很好，对身体有好处，出门带着也方便，一直喝，搞活动时再囤货
2019-03-30 14:20:42,水很重，买过几次了，口感能接受，东西很好。送货上门的说
2019-02-02 12:03:09,物流小哥儿辛苦了！非常好喝的水，长年喝这个牌子的水，孩子也喜欢，好评！
2018-07-10 21:03:51,这小瓶喝着最方便了 来个客人开一大瓶喝不完很浪费 这个刚刚好
2019-08-22 21:13:43,第三次购买了，超级好喝呀，甜甜的，老公也说好喝
